date;air_district1;avg_temp;rain_amount;sunshine_hours;wind_speed;snowfall
25.06.2016;Niigata-ken;22.8;8.5;1.7;5.1;0
26.06.2016;Niigata-ken;20.8;3;5.7;3.3;0
27.06.2016;Niigata-ken;21.6;0;9.7;1.9;0
28.06.2016;Niigata-ken;21.2;7.5;0;2.1;0
29.06.2016;Niigata-ken;22.4;0;10.3;1.9;0
30.06.2016;Niigata-ken;22.9;10.5;1.1;3;0
1.07.2016;Niigata-ken;25.3;0;9.3;2;0
2.07.2016;Niigata-ken;27.3;0;1.8;4.1;0
3.07.2016;Niigata-ken;22.7;49;0;1.8;0
4.07.2016;Niigata-ken;22.7;2.5;0;2.2;0
5.07.2016;Niigata-ken;21.6;1.5;0.3;3.5;0
6.07.2016;Niigata-ken;23.1;21;0.7;4.4;0
7.07.2016;Niigata-ken;22.3;0.5;0.3;2.7;0
8.07.2016;Niigata-ken;23.1;0;2;1.3;0
9.07.2016;Niigata-ken;23.1;21;0.4;1.8;0
10.07.2016;Niigata-ken;24.4;0;8;2.5;0
11.07.2016;Niigata-ken;23.1;0;7.4;2;0
12.07.2016;Niigata-ken;23.9;0;13.8;1.7;0
13.07.2016;Niigata-ken;23.6;25;0.1;2.7;0
14.07.2016;Niigata-ken;24.6;4.5;0.4;3;0
15.07.2016;Niigata-ken;23.7;10;5.4;2;0
16.07.2016;Niigata-ken;24.7;0;2.1;1.8;0
17.07.2016;Niigata-ken;25.2;0;0.2;2.6;0
18.07.2016;Niigata-ken;24.2;0;5.5;2;0
19.07.2016;Niigata-ken;24;0;6.9;2.1;0
20.07.2016;Niigata-ken;23.4;0;7.8;2.4;0
21.07.2016;Niigata-ken;23.7;0;5.4;2;0
22.07.2016;Niigata-ken;24.7;0;11.8;2.5;0
23.07.2016;Niigata-ken;24.5;0;12;4.4;0
24.07.2016;Niigata-ken;25.9;0;11.5;4.1;0
25.07.2016;Niigata-ken;26.3;0.5;6.9;3.4;0
26.07.2016;Niigata-ken;24.6;7.5;0;3;0
27.07.2016;Niigata-ken;24.8;51.5;1.1;3.2;0
28.07.2016;Niigata-ken;28.3;0;4.9;2.3;0
29.07.2016;Niigata-ken;28.5;0;12.4;2.4;0
30.07.2016;Niigata-ken;28.6;0;10.5;2;0
31.07.2016;Niigata-ken;28.1;0;3.1;2.5;0
1.08.2016;Niigata-ken;27.8;0;13.1;2.4;0
2.08.2016;Niigata-ken;26.8;0;4.5;2.2;0
3.08.2016;Niigata-ken;26.4;0;4;1.9;0
4.08.2016;Niigata-ken;26.7;0;11.6;1.8;0
5.08.2016;Niigata-ken;26.8;0;13.1;1.8;0
6.08.2016;Niigata-ken;27.5;0;13;1.9;0
7.08.2016;Niigata-ken;30.1;0;12.9;3;0
8.08.2016;Niigata-ken;29.1;0;12.4;3.4;0
9.08.2016;Niigata-ken;27.1;0;5.1;3.9;0
10.08.2016;Niigata-ken;25.8;0;7.2;1.9;0
11.08.2016;Niigata-ken;25.3;0;8.7;1.8;0
12.08.2016;Niigata-ken;26.1;0;13.2;2;0
13.08.2016;Niigata-ken;27.4;0;13.1;2.5;0
14.08.2016;Niigata-ken;27.3;0;8;3;0
15.08.2016;Niigata-ken;25.1;13;2.3;1.9;0
16.08.2016;Niigata-ken;29;0;10.4;4;0
17.08.2016;Niigata-ken;26.9;22;5.8;2.4;0
18.08.2016;Niigata-ken;26.6;0;10.9;2.2;0
19.08.2016;Niigata-ken;28.3;0;11.5;2.7;0
20.08.2016;Niigata-ken;30.3;0;7.8;4.2;0
21.08.2016;Niigata-ken;29.2;0;11.3;2.4;0
22.08.2016;Niigata-ken;27.6;19.5;4.2;3.1;0
23.08.2016;Niigata-ken;26.4;0.5;10.4;2.2;0
24.08.2016;Niigata-ken;26.7;0;10;2;0
25.08.2016;Niigata-ken;28.8;0.5;11.3;2.2;0
26.08.2016;Niigata-ken;26.2;2;0.6;3;0
27.08.2016;Niigata-ken;23;2;1.7;2.6;0
28.08.2016;Niigata-ken;25.3;0.5;10;4.3;0
29.08.2016;Niigata-ken;29.3;0;11.6;6.2;0
30.08.2016;Niigata-ken;23.1;25;0;3.4;0
31.08.2016;Niigata-ken;25.8;0;12.2;3.2;0
1.09.2016;Niigata-ken;25.8;0;11.8;1.9;0
2.09.2016;Niigata-ken;26.6;0;10.1;2.4;0
3.09.2016;Niigata-ken;28.5;0;10.8;4.5;0
4.09.2016;Niigata-ken;28.9;0;10.8;3.6;0
5.09.2016;Niigata-ken;28.3;3;11;2.9;0
6.09.2016;Niigata-ken;26.1;0;3.4;2.5;0
7.09.2016;Niigata-ken;25.9;0;4.6;2.3;0
8.09.2016;Niigata-ken;26;1;0.9;4.2;0
9.09.2016;Niigata-ken;24.7;0;7.5;3.7;0
10.09.2016;Niigata-ken;23.5;0.5;8.3;2.8;0
11.09.2016;Niigata-ken;24;0;4.2;2.1;0
12.09.2016;Niigata-ken;24.3;4.5;1.4;1.7;0
13.09.2016;Niigata-ken;23.1;15;0;2.9;0
14.09.2016;Niigata-ken;24.1;0;2.6;2.5;0
15.09.2016;Niigata-ken;24.2;0;8.6;1.9;0
16.09.2016;Niigata-ken;23.1;0;3.4;1.3;0
17.09.2016;Niigata-ken;22.3;2.5;0.3;1.7;0
18.09.2016;Niigata-ken;20.5;18.5;0;1.5;0
19.09.2016;Niigata-ken;21.4;0.5;0;2.4;0
20.09.2016;Niigata-ken;18.1;22.5;0;2.1;0
21.09.2016;Niigata-ken;21.4;0;5.5;2.4;0
22.09.2016;Niigata-ken;20.9;3;0;5.1;0
23.09.2016;Niigata-ken;19.3;6;0;1.7;0
24.09.2016;Niigata-ken;20.5;0;4.6;1.5;0
25.09.2016;Niigata-ken;23.8;0;10.5;1.6;0
26.09.2016;Niigata-ken;23.6;0;0;1.7;0
27.09.2016;Niigata-ken;24.4;6;2.6;1.7;0
28.09.2016;Niigata-ken;22.6;24;0;1.7;0
29.09.2016;Niigata-ken;18.9;20;0.7;2.2;0
30.09.2016;Niigata-ken;17.8;0;6.9;1.5;0
1.10.2016;Niigata-ken;20.1;0.5;9.1;1.7;0
2.10.2016;Niigata-ken;21.5;0;9.8;1.6;0
3.10.2016;Niigata-ken;24.3;0;0.9;2.6;0
4.10.2016;Niigata-ken;22.4;0;9.1;3.2;0
5.10.2016;Niigata-ken;21.7;10;1;4.6;0
6.10.2016;Niigata-ken;20.6;3.5;2.4;4.4;0
7.10.2016;Niigata-ken;17.9;0;7.5;2.8;0
8.10.2016;Niigata-ken;19.5;28;0;3.4;0
9.10.2016;Niigata-ken;17.6;24.5;0.1;3.4;0
10.10.2016;Niigata-ken;15.5;0;0.9;2.1;0
11.10.2016;Niigata-ken;14.5;0;5.2;1.3;0
12.10.2016;Niigata-ken;13.3;10;0.5;2.4;0
13.10.2016;Niigata-ken;13.9;0;4;1.7;0
14.10.2016;Niigata-ken;14.4;0;10.6;1.8;0
15.10.2016;Niigata-ken;15.2;0;10.1;1.8;0
16.10.2016;Niigata-ken;17.7;0;10.1;2.3;0
17.10.2016;Niigata-ken;19.9;1;0.1;2.3;0
18.10.2016;Niigata-ken;19.4;0.5;0.1;1.8;0
19.10.2016;Niigata-ken;17;0;10;1.6;0
20.10.2016;Niigata-ken;17.5;0;3.1;3;0
21.10.2016;Niigata-ken;13.9;0;6;2.3;0
22.10.2016;Niigata-ken;13.2;0;5.8;1.5;0
23.10.2016;Niigata-ken;13.6;0;0.1;2.8;0
24.10.2016;Niigata-ken;12.6;0;7.2;2.6;0
25.10.2016;Niigata-ken;13;6.5;5;3.8;0
26.10.2016;Niigata-ken;18.8;2.5;0.2;2.8;0
27.10.2016;Niigata-ken;13.9;0;6.2;3.3;0
28.10.2016;Niigata-ken;11.1;7;0;2;0
29.10.2016;Niigata-ken;11.4;5;0.4;3.5;0
30.10.2016;Niigata-ken;10.9;0;7.2;2.4;0
31.10.2016;Niigata-ken;11.8;0;1.4;2.5;0
1.11.2016;Niigata-ken;10.4;13.5;0;3.3;0
2.11.2016;Niigata-ken;10.5;0;7.9;2.7;0
3.11.2016;Niigata-ken;11.6;3;2.2;5;0
4.11.2016;Niigata-ken;11.9;0;4.9;3;0
5.11.2016;Niigata-ken;13.3;1.5;9.7;3.2;0
6.11.2016;Niigata-ken;11;0.5;2.2;3.9;0
7.11.2016;Niigata-ken;9.7;0;9.6;2.6;0
8.11.2016;Niigata-ken;10.5;12.5;1;4.3;0
9.11.2016;Niigata-ken;7.2;0.5;3.9;6.3;0
10.11.2016;Niigata-ken;7.4;0;1.3;3.1;0
11.11.2016;Niigata-ken;10.1;4;1.4;4.4;0
12.11.2016;Niigata-ken;12.9;1;3.9;1.9;0
13.11.2016;Niigata-ken;12.9;0;9.3;2.3;0
14.11.2016;Niigata-ken;14.3;0;8;2.5;0
15.11.2016;Niigata-ken;12.9;3.5;0.2;3.4;0
16.11.2016;Niigata-ken;8.6;0;2.8;2.7;0
17.11.2016;Niigata-ken;7.3;7;0;2.2;0
18.11.2016;Niigata-ken;8.2;0;9.3;1.9;0
19.11.2016;Niigata-ken;10.5;11.5;0;2.7;0
20.11.2016;Niigata-ken;15.5;0;2;3.3;0
21.11.2016;Niigata-ken;12.1;0;7.1;2.6;0
22.11.2016;Niigata-ken;12.3;8.5;5.4;3;0
23.11.2016;Niigata-ken;5.8;2.5;0;3.6;0
24.11.2016;Niigata-ken;4.8;0.5;2.3;1.9;0
25.11.2016;Niigata-ken;4.3;2.5;1.4;2.3;0
26.11.2016;Niigata-ken;7.9;0;7.1;2.9;0
27.11.2016;Niigata-ken;9.3;12;0;2;0
28.11.2016;Niigata-ken;9.1;4.5;1.7;4.7;0
29.11.2016;Niigata-ken;7;0.5;1;4.8;0
30.11.2016;Niigata-ken;6.9;0;0.9;2.7;0
1.12.2016;Niigata-ken;11.3;1;0.1;5.7;0
2.12.2016;Niigata-ken;9;0.5;0.9;5.1;0
3.12.2016;Niigata-ken;8.8;5;3.7;1.9;0
4.12.2016;Niigata-ken;9.9;0;6.3;2.2;0
5.12.2016;Niigata-ken;12;5.5;1.3;3;0
6.12.2016;Niigata-ken;7.5;12;1.5;5.6;0
7.12.2016;Niigata-ken;5.3;10.5;3.5;3.5;0
8.12.2016;Niigata-ken;5.2;3;2.6;3.1;0
9.12.2016;Niigata-ken;6.5;46;0;3.7;0
10.12.2016;Niigata-ken;5.4;0.5;4;5.5;0
11.12.2016;Niigata-ken;4.1;1.5;3.1;5.4;0
12.12.2016;Niigata-ken;4.4;0;4.8;2.6;0
13.12.2016;Niigata-ken;6.4;4;0.6;2.2;0
14.12.2016;Niigata-ken;5.5;8.5;0;4.9;0
15.12.2016;Niigata-ken;3.5;0;4.8;4.6;0
16.12.2016;Niigata-ken;2.1;5;2.2;4;2
17.12.2016;Niigata-ken;6.1;3.5;0.1;4.8;0
18.12.2016;Niigata-ken;7;4;0.7;2.7;0
19.12.2016;Niigata-ken;9.7;0;2.2;1.9;0
20.12.2016;Niigata-ken;7.3;3.5;1.1;1.8;0
21.12.2016;Niigata-ken;9.5;0;8.1;2;0
22.12.2016;Niigata-ken;11;7;0.2;3.6;0
23.12.2016;Niigata-ken;9.1;7;2;5.7;0
24.12.2016;Niigata-ken;4.2;8;0;3.9;0
25.12.2016;Niigata-ken;3.6;2;1.4;2.3;0
26.12.2016;Niigata-ken;4.3;0;2.3;2.4;0
27.12.2016;Niigata-ken;5.7;22;0;3.9;0
28.12.2016;Niigata-ken;3.5;1;0.6;4.4;0
29.12.2016;Niigata-ken;3.8;3.5;3.5;4.8;0
30.12.2016;Niigata-ken;3.3;0;2.4;4.6;0
31.12.2016;Niigata-ken;3.7;15;0.4;2.5;0
1.01.2017;Niigata-ken;5.5;5.5;1.9;2.7;0
2.01.2017;Niigata-ken;7.6;2.5;0.7;3;0
3.01.2017;Niigata-ken;7.5;0;2.9;3.8;0
4.01.2017;Niigata-ken;5.8;7.5;1.6;3.9;0
5.01.2017;Niigata-ken;3.5;5.5;1.5;5.5;1
6.01.2017;Niigata-ken;2.5;2.5;0;2.2;1
7.01.2017;Niigata-ken;3.5;0;0.4;2.6;0
8.01.2017;Niigata-ken;5.6;1.5;3.7;3.2;0
9.01.2017;Niigata-ken;6.2;6.5;0.4;3.4;0
10.01.2017;Niigata-ken;5.5;3.5;3.5;4.7;0
11.01.2017;Niigata-ken;2;0;0;5.6;0
12.01.2017;Niigata-ken;2.2;4.5;0;4.3;2
13.01.2017;Niigata-ken;0.8;22.5;0;2.9;27
14.01.2017;Niigata-ken;-1.5;10.5;0;5.3;9
15.01.2017;Niigata-ken;-0.2;1.5;2.7;5.9;4
16.01.2017;Niigata-ken;1.5;16;0.9;3.5;6
17.01.2017;Niigata-ken;2.6;7;0.6;2.2;0
18.01.2017;Niigata-ken;3.6;6.5;6.2;2.8;0
19.01.2017;Niigata-ken;3.8;0;4.1;4.1;0
20.01.2017;Niigata-ken;2.6;0;4.4;3.4;0
21.01.2017;Niigata-ken;3.1;4;0.4;3.6;0
22.01.2017;Niigata-ken;1.6;15.5;0;4.2;2
23.01.2017;Niigata-ken;0.5;5.5;0.6;5.5;11
24.01.2017;Niigata-ken;-0.1;1.5;4.8;5.3;0
25.01.2017;Niigata-ken;2.3;0;1.6;4.5;0
26.01.2017;Niigata-ken;0.9;3;0.6;3.3;2
27.01.2017;Niigata-ken;3;1.5;0.6;4.6;0
28.01.2017;Niigata-ken;2.6;0;0.8;2.3;0
29.01.2017;Niigata-ken;3.6;0;5;1.7;0
30.01.2017;Niigata-ken;4.5;26.5;0.6;4.4;0
31.01.2017;Niigata-ken;2.1;0;2;4.5;0
1.02.2017;Niigata-ken;1.7;2.5;3.2;4.9;1
2.02.2017;Niigata-ken;0.9;1;0.1;6.8;3
3.02.2017;Niigata-ken;4.1;0;1.9;4.8;0
4.02.2017;Niigata-ken;5.7;0;4.3;3.4;0
5.02.2017;Niigata-ken;4.3;3.5;0.1;2.6;0
6.02.2017;Niigata-ken;5.1;8;0.4;5.8;0
7.02.2017;Niigata-ken;1.5;0.5;0.8;6.2;1
8.02.2017;Niigata-ken;3.1;0;2.5;4.2;0
9.02.2017;Niigata-ken;3;0;0;2.9;0
10.02.2017;Niigata-ken;3.3;0.5;4.4;5.6;0
11.02.2017;Niigata-ken;2.1;7;2.1;6.5;2
12.02.2017;Niigata-ken;3.9;1.5;1.7;5.1;0
13.02.2017;Niigata-ken;3.4;0;2.5;3.7;0
14.02.2017;Niigata-ken;3.4;1;4.5;3.5;0
15.02.2017;Niigata-ken;4.3;0;3.4;3.7;0
16.02.2017;Niigata-ken;6.2;0;8.4;2.8;0
17.02.2017;Niigata-ken;5;15.5;0;3.3;0
18.02.2017;Niigata-ken;2.4;0;1.9;4;1
19.02.2017;Niigata-ken;1.4;0;2.6;3.6;0
20.02.2017;Niigata-ken;3.9;26;0;4.9;0
21.02.2017;Niigata-ken;1.6;3;1;6.4;2
22.02.2017;Niigata-ken;3.8;0;1.5;2.1;0
23.02.2017;Niigata-ken;6.2;16;0;5;0
24.02.2017;Niigata-ken;2.4;0;0.5;4.8;0
25.02.2017;Niigata-ken;2.8;5;6.8;3;5
26.02.2017;Niigata-ken;3.5;4;2;2.7;0
27.02.2017;Niigata-ken;2.5;0;5.5;2.4;0
28.02.2017;Niigata-ken;2;0;10.8;1.8;0
1.03.2017;Niigata-ken;5;0;6.7;1.6;0
2.03.2017;Niigata-ken;7.2;0;4.6;1.9;0
3.03.2017;Niigata-ken;6.1;1;2;4.6;0
4.03.2017;Niigata-ken;5.8;1;4.6;3.3;0
5.03.2017;Niigata-ken;5.9;0;4.6;1.3;0
6.03.2017;Niigata-ken;7.4;0;6.9;4.1;0
7.03.2017;Niigata-ken;2.3;5.5;0.2;3.6;5
8.03.2017;Niigata-ken;2.5;1;4;3.4;1
9.03.2017;Niigata-ken;2.8;7.5;1.4;3.5;0
10.03.2017;Niigata-ken;3.8;1;2.6;3.8;0
11.03.2017;Niigata-ken;5;0;3.4;2.6;0
12.03.2017;Niigata-ken;4.6;0;9.3;1.8;0
13.03.2017;Niigata-ken;8.4;0;8.7;4;0
14.03.2017;Niigata-ken;6.9;4.5;0.1;2.9;0
15.03.2017;Niigata-ken;4.9;4.5;0;2.7;0
16.03.2017;Niigata-ken;6.2;0.5;4.6;3.7;0
17.03.2017;Niigata-ken;7.1;0.5;8.2;3.6;0
18.03.2017;Niigata-ken;7.7;0;8;3.7;0
19.03.2017;Niigata-ken;6.8;13;2.8;2.1;0
20.03.2017;Niigata-ken;8.9;0;10.1;2.5;0
21.03.2017;Niigata-ken;7.1;16.5;0;2.5;0
22.03.2017;Niigata-ken;7.5;0.5;5.5;4.3;0
23.03.2017;Niigata-ken;6.2;0;6.9;3.4;0
24.03.2017;Niigata-ken;5;0;4.4;3.9;0
25.03.2017;Niigata-ken;5;0;6.2;2.3;0
26.03.2017;Niigata-ken;6.7;0;8.3;2;0
27.03.2017;Niigata-ken;5.8;7.5;0;2.8;0
28.03.2017;Niigata-ken;6.3;1.5;4.3;3;0
29.03.2017;Niigata-ken;7.1;3;9.3;3.2;0
30.03.2017;Niigata-ken;9.5;0;6.5;3.3;0
31.03.2017;Niigata-ken;7.2;0;0;2.9;0
1.04.2017;Niigata-ken;6.7;0;6.4;2.6;0
2.04.2017;Niigata-ken;6.7;0;10.6;2.3;0
3.04.2017;Niigata-ken;5.5;15;1.7;3.2;0
4.04.2017;Niigata-ken;8.7;0;6.9;2.5;0
5.04.2017;Niigata-ken;13.1;0;11.2;2.6;0
6.04.2017;Niigata-ken;14.6;0.5;6.1;2.7;0
7.04.2017;Niigata-ken;12.4;16;0.2;2.3;0
8.04.2017;Niigata-ken;14.3;0;0;2.2;0
9.04.2017;Niigata-ken;9.7;2;0;2.7;0
10.04.2017;Niigata-ken;8.2;0;10.8;2.5;0
11.04.2017;Niigata-ken;10.4;11;0.3;7.2;0
12.04.2017;Niigata-ken;8.9;2;2;4;0
13.04.2017;Niigata-ken;7.4;1;8;3.2;0
14.04.2017;Niigata-ken;12.2;0;10.4;3.7;0
15.04.2017;Niigata-ken;12.5;7;0.3;3.4;0
16.04.2017;Niigata-ken;15.3;0;9.8;4.7;0
17.04.2017;Niigata-ken;16.2;4.5;5.1;5.3;0
18.04.2017;Niigata-ken;13.8;3;7.5;7.1;0
19.04.2017;Niigata-ken;10.8;3;4.7;6.5;0
20.04.2017;Niigata-ken;10.4;0;1.7;1.5;0
21.04.2017;Niigata-ken;13.6;0;5.6;2.3;0
22.04.2017;Niigata-ken;10.2;0;8.5;2.6;0
23.04.2017;Niigata-ken;10;0;12.1;2.4;0
24.04.2017;Niigata-ken;13.2;0;12.8;2.5;0
25.04.2017;Niigata-ken;17.4;0;10.7;2.9;0
26.04.2017;Niigata-ken;13;31;0;2.6;0
27.04.2017;Niigata-ken;11.5;1;9.5;2.7;0
28.04.2017;Niigata-ken;13;2.5;11.3;2.9;0
29.04.2017;Niigata-ken;12.9;0;6.2;3.1;0
30.04.2017;Niigata-ken;16.8;0;12.3;3.7;0
1.05.2017;Niigata-ken;13.7;0;5;3.1;0
2.05.2017;Niigata-ken;13.5;0;11.6;2.1;0
3.05.2017;Niigata-ken;14.8;0;12.7;1.8;0
4.05.2017;Niigata-ken;16.4;0;12.4;2;0
5.05.2017;Niigata-ken;18.6;0;11.2;1.9;0
6.05.2017;Niigata-ken;15.1;9.5;0;2.5;0
7.05.2017;Niigata-ken;15.2;0;10.7;3.9;0
8.05.2017;Niigata-ken;14.7;0;10.7;3.6;0
9.05.2017;Niigata-ken;14.2;0;5.5;1.6;0
10.05.2017;Niigata-ken;17.6;15.5;0;2.9;0
11.05.2017;Niigata-ken;15.3;2.5;0.3;3.8;0
12.05.2017;Niigata-ken;17.9;0;1.2;1.9;0
13.05.2017;Niigata-ken;17.9;4.5;0;5.3;0
14.05.2017;Niigata-ken;19.3;0.5;10;3.1;0
15.05.2017;Niigata-ken;17.9;0;4.6;3.7;0
16.05.2017;Niigata-ken;15.3;0;10.4;3.2;0
17.05.2017;Niigata-ken;14.5;0;12.5;2.2;0
18.05.2017;Niigata-ken;15.3;0;10.3;1.8;0
19.05.2017;Niigata-ken;17.1;0;13.9;1.8;0
20.05.2017;Niigata-ken;21.1;0;13.1;2.5;0
21.05.2017;Niigata-ken;21.7;0;13.1;2;0
22.05.2017;Niigata-ken;21.4;0;11.6;1.8;0
23.05.2017;Niigata-ken;21.1;0;11;2.1;0
24.05.2017;Niigata-ken;19.7;0.5;0.1;1.7;0
25.05.2017;Niigata-ken;18.8;2.5;1.4;1.7;0
26.05.2017;Niigata-ken;19.8;16.5;2.8;3.8;0
27.05.2017;Niigata-ken;17;4;3.2;3.7;0
28.05.2017;Niigata-ken;16.8;0;5;3.6;0
29.05.2017;Niigata-ken;20.3;0;12.2;2.2;0
30.05.2017;Niigata-ken;22.4;0;9.9;2.6;0
31.05.2017;Niigata-ken;23.3;0;7.7;2.4;0
1.06.2017;Niigata-ken;19.4;0.5;3.2;2.1;0
1.01.2016;Ōsaka-fu;7.6;0;9;1.6;0
2.01.2016;Ōsaka-fu;8.1;0;7.4;1.4;0
3.01.2016;Ōsaka-fu;10.9;0;7.5;1.3;0
4.01.2016;Ōsaka-fu;11.2;0;7.4;1.7;0
5.01.2016;Ōsaka-fu;10;0;2.1;1.4;0
6.01.2016;Ōsaka-fu;9.9;0;2.8;1.3;0
7.01.2016;Ōsaka-fu;8.9;0;2.1;1.7;0
8.01.2016;Ōsaka-fu;8.3;0;2;2.1;0
9.01.2016;Ōsaka-fu;7.4;0;9.5;2.1;0
10.01.2016;Ōsaka-fu;8.1;0;8.5;2;0
11.01.2016;Ōsaka-fu;7.9;0;4.8;1.6;0
12.01.2016;Ōsaka-fu;7.2;0;6.4;2.4;0
13.01.2016;Ōsaka-fu;5.2;1.5;3.4;1.9;0
14.01.2016;Ōsaka-fu;6.3;0;5.9;2.8;0
15.01.2016;Ōsaka-fu;6.2;0;8.6;2.2;0
16.01.2016;Ōsaka-fu;5.9;0;7.5;1.3;0
17.01.2016;Ōsaka-fu;6.2;1;4;2.6;0
18.01.2016;Ōsaka-fu;8.5;6.5;0.2;4.3;0
19.01.2016;Ōsaka-fu;3;0;4.3;5.2;0
20.01.2016;Ōsaka-fu;3.9;0;1.6;3.6;0
21.01.2016;Ōsaka-fu;4.9;0;4;1.5;0
22.01.2016;Ōsaka-fu;5;0;7;2.6;0
23.01.2016;Ōsaka-fu;4.3;0;0.5;1.9;0
24.01.2016;Ōsaka-fu;0.1;0;7.2;4;0
25.01.2016;Ōsaka-fu;1.9;0;9.1;2.7;0
26.01.2016;Ōsaka-fu;4.9;0;7.2;2;0
27.01.2016;Ōsaka-fu;8.1;0;7.3;2.5;0
28.01.2016;Ōsaka-fu;8;0;3.4;1.2;0
29.01.2016;Ōsaka-fu;7.6;50.5;0;3.8;0
30.01.2016;Ōsaka-fu;8;7;1.4;2.9;0
31.01.2016;Ōsaka-fu;8.3;0;9.2;2;0
1.02.2016;Ōsaka-fu;7.2;0.5;1.3;1.7;0
2.02.2016;Ōsaka-fu;6.1;0;6.1;2.4;0
3.02.2016;Ōsaka-fu;4.8;0;4.1;1.8;0
4.02.2016;Ōsaka-fu;5.7;0;8.4;1.8;0
5.02.2016;Ōsaka-fu;6.8;0;9.1;1.7;0
6.02.2016;Ōsaka-fu;6.2;0;5;1.9;0
7.02.2016;Ōsaka-fu;4.6;0;6.4;2.8;0
8.02.2016;Ōsaka-fu;5.4;0;10.3;2.3;0
9.02.2016;Ōsaka-fu;8.1;0;5.4;3.2;0
10.02.2016;Ōsaka-fu;6.1;0;7.3;2.6;0
11.02.2016;Ōsaka-fu;7;0;10.2;1.8;0
12.02.2016;Ōsaka-fu;10.7;0;7;2.3;0
13.02.2016;Ōsaka-fu;13.4;38.5;1.3;2.5;0
14.02.2016;Ōsaka-fu;15.5;14.5;3.6;3.6;0
15.02.2016;Ōsaka-fu;7.1;0;2.4;3.3;0
16.02.2016;Ōsaka-fu;5.1;0;9.6;3.8;0
17.02.2016;Ōsaka-fu;5.7;3.5;4.9;2.7;0
18.02.2016;Ōsaka-fu;6.1;0;10.5;1.5;0
19.02.2016;Ōsaka-fu;9.7;0;8.1;1.9;0
20.02.2016;Ōsaka-fu;8.9;21;0;2.8;0
21.02.2016;Ōsaka-fu;8;0;7.1;3.2;0
22.02.2016;Ōsaka-fu;6.5;0;0.8;1.3;0
23.02.2016;Ōsaka-fu;8.2;0;1.5;1.8;0
24.02.2016;Ōsaka-fu;5.6;0;4.9;4.1;0
25.02.2016;Ōsaka-fu;4.8;0;10.4;2.7;0
26.02.2016;Ōsaka-fu;5.3;0;8.2;2.5;0
27.02.2016;Ōsaka-fu;8;0;6.1;2.2;0
28.02.2016;Ōsaka-fu;10.5;0;9.9;1.6;0
29.02.2016;Ōsaka-fu;8.2;3;0.5;2.8;0
1.03.2016;Ōsaka-fu;3.3;0;6.7;2.7;0
2.03.2016;Ōsaka-fu;6.6;0;10.9;2.2;0
3.03.2016;Ōsaka-fu;8.9;0;10.9;1.5;0
4.03.2016;Ōsaka-fu;12.1;0;9.7;1.7;0
5.03.2016;Ōsaka-fu;15.6;0;7.5;1.8;0
6.03.2016;Ōsaka-fu;16.6;0;3.5;1.6;0
7.03.2016;Ōsaka-fu;17.2;0;2.1;2.6;0
8.03.2016;Ōsaka-fu;15;0;4.8;2.3;0
9.03.2016;Ōsaka-fu;9;44.5;0;3.8;0
10.03.2016;Ōsaka-fu;7.4;0;2.3;3.2;0
11.03.2016;Ōsaka-fu;7.1;0;5.8;3.1;0
12.03.2016;Ōsaka-fu;7;0;10.7;2.3;0
13.03.2016;Ōsaka-fu;8.6;9.5;2.5;2.4;0
14.03.2016;Ōsaka-fu;6.6;19.5;0;3.1;0
15.03.2016;Ōsaka-fu;8.6;0;10.3;2.9;0
16.03.2016;Ōsaka-fu;8.7;0;4.5;1.4;0
17.03.2016;Ōsaka-fu;13.1;0;11.3;1.5;0
18.03.2016;Ōsaka-fu;14.5;8;3.6;1.3;0
19.03.2016;Ōsaka-fu;14.2;9.5;0.5;2.6;0
20.03.2016;Ōsaka-fu;11.3;0;7.5;3.3;0
21.03.2016;Ōsaka-fu;9.8;0;10.7;3.7;0
22.03.2016;Ōsaka-fu;10.7;0;11.2;1.8;0
23.03.2016;Ōsaka-fu;12.5;0;10.2;2.6;0
24.03.2016;Ōsaka-fu;9;0;4.1;4.2;0
25.03.2016;Ōsaka-fu;7.6;0;9.1;2.9;0
26.03.2016;Ōsaka-fu;8.3;0;10.2;2.2;0
27.03.2016;Ōsaka-fu;10;0;5.5;2.1;0
28.03.2016;Ōsaka-fu;10.6;0;7.7;1.5;0
29.03.2016;Ōsaka-fu;12.1;0;7.6;1.8;0
30.03.2016;Ōsaka-fu;15.1;0;7.4;1.9;0
31.03.2016;Ōsaka-fu;16.5;0;8.2;1.8;0
1.04.2016;Ōsaka-fu;14.5;4;0;3.7;0
2.04.2016;Ōsaka-fu;16.9;0;5.3;2.3;0
3.04.2016;Ōsaka-fu;17.8;0.5;0.3;2.5;0
4.04.2016;Ōsaka-fu;16;16.5;0.6;2.2;0
5.04.2016;Ōsaka-fu;14.5;0;4.1;1.6;0
6.04.2016;Ōsaka-fu;16.5;0;8.1;1.6;0
7.04.2016;Ōsaka-fu;17.2;55.5;0;3.2;0
8.04.2016;Ōsaka-fu;16;0;2.1;2;0
9.04.2016;Ōsaka-fu;17;0;6.9;1.7;0
10.04.2016;Ōsaka-fu;17.4;0;0.3;1.4;0
11.04.2016;Ōsaka-fu;11.4;0;8.4;4.3;0
12.04.2016;Ōsaka-fu;12.1;0;10.3;1.7;0
13.04.2016;Ōsaka-fu;16.3;10;0.7;2;0
14.04.2016;Ōsaka-fu;18.4;5.5;9.2;2.5;0
